genetree,Constrained_AU,absolute_delta,relative_AB,ABlength,splitscore,ABsplit,MAD_r2t
p0000,0.000494,747.24,2.44015057620273,0.0147592107,19.9,4.2,1.75540833148324
p0001,0.485,2.5354,9.58994228190516,1.994792843,21.9,3.1,2.28010667979652
p0002,6.04E-54,1045.8,11.6056102443998,0.1558429933,25.5,6.4,3.38874888917692
p0003,0.449,9.2112,18.1080498996261,5.256369164,14.2,1.7,4.29316660145776
p0004,0.388,38.735,17.1845541626772,1.574865839,21.2,2.3,3.83297079070841
p0005,8.33E-09,1253.8,1.52918674405201,0.0006773272,18.9,3.3,1.80240077485068
p0006,1.4E-06,605.98,1.18016556953219,0.0001965196,22.6,5.2,1.25776824066762
p0007,0.00403,490.1,1.58996602253076,1.2544E-06,33.5,6.5,1.33364822788357
p0008,0.00413,363.02,1.36255512456243,0.0275598095,23.6,3.2,1.34511203968088
p0009,1.17E-09,484.4,2.5785010017901,0.0783480907,21.6,7.1,1.35074521053009
p0010,0.52,2.344,32.9750868386545,6.872880493,13.4,2.4,5.16486827309918
p0011,0.043,223.26,2.75030273373786,0.0064372749,17.2,3.9,1.62499241427455
p0012,0.000366,543.17,1.82565491378093,2.2578E-06,31.1,9,1.72040599470253
p0013,1.54E-06,658.99,1.46897318499505,0.0056099652,19.3,2.9,1.17595445233915
p0014,0.000344,702.95,1.6144766020264,0.0136437512,26.5,7.3,1.89977831710902
p0015,2.31E-05,599.18,1.36758109867232,2.3097E-06,16.4,4.3,0.890118968663395
p0016,0.0482,235.08,1.20968275890285,0.0347399826,12.9,2.8,2.24668603777543
p0017,0.0737,183.46,1.28532237926819,0.0273259334,12.5,4.8,1.06958542659719
p0018,0.134,163.98,1.95024631606278,2.2038E-06,23.9,5.7,1.3208714475644
p0019,3.71E-11,1652.2,1.18840466114194,0.0124658975,18.8,5.9,1.77668169969753
p0020,0.00126,481.08,2.19220347906367,2.4197E-06,24.8,6.5,2.66266510269135
p0021,0.00379,343.78,1.34786051617961,2.8671E-06,14.6,4.4,0.89761699052237
p0022,1.58E-07,3146,1.17089082480749,2.0962E-06,44.8,12.7,2.88153416640809
p0023,0.373,36.344,6.60475506409521,1.958927656,13.5,2.3,2.45661568976791
p0024,0.122,207.69,1.21535164488381,2.8146E-06,33,9.7,1.59864803536072
p0025,1.07E-38,2397.9,1.17758500030924,2.1224E-06,48.3,9.2,1.69108705480724
p0026,0.0103,271.51,1.10094933978789,2.3792E-06,19.1,7.5,0.847951450117768
p0027,0.373,59.296,2.33334108890856,0.1418527765,20.1,2.3,1.14110655121135
p0028,0.000131,593.49,1.24277651114274,2.9108E-06,26.2,4.7,1.28852228032488
p0029,0.003,364.92,1.40855733122469,2.7169E-06,27.7,5.4,2.94079578525811
p0030,0.379,43.548,1.87540621334363,2.5033E-06,19.1,2.6,2.37392261853023
p0031,2.08E-05,620.52,1.15877253343384,0.0111533421,29.7,8.1,2.23551854624542
p0032,8.22E-58,934.14,3.93504666722609,2.9693E-06,20.9,5,6.93545134869062
p0033,0.000239,1042.3,1.15809477776524,2.0606E-06,35.2,10,1.33874226313072
p0034,3.07E-05,501.79,1.08975836073477,2.4269E-06,25.3,10,1.08456035412088
p0035,0.000277,467.71,1.61345264549397,2.837E-06,18.2,5.1,1.58047844681701
p0036,2.98E-51,2427.1,1.27177516933671,0.0015822398,29.3,5.5,1.39252012566108
p0037,0.000613,368.59,1.30485261170694,2.8773E-06,13.5,5.4,1.01104800345396
p0038,0.15,145.48,7.83011743149341,1.907076124,19.8,1.5,1.96587744818431
p0039,3.12E-05,730.31,1.17036348424668,2.8446E-06,20.1,5.4,1.25878961020335
p0041,4.09E-06,871.29,2.03581854418218,2.2864E-06,35.3,7.6,1.60682057352126
p0046,0.0422,212.14,1.41245786636542,0.1218006644,17.8,3.6,1.30500678854691
p0047,0.852,100.15,5.77391384706442,0.4859469205,21,2.7,2.81053048108258
p0048,0.414,39.336,1.42035003413832,0.0125054005,18.5,4.2,1.00603990780921
p0049,0.0232,274.77,4.21330229230062,2.9078E-06,21.4,5.6,3.13776368665375
p0051,0.000752,453.44,1.50113493119162,0.0043490576,24.6,5.8,1.56366013141568
p0052,0.433,18.852,2.35244840739902,2.7861E-06,17.1,2.5,3.55889691720155
p0055,0.752,54.482,1.94606055713685,5.884914936,12.6,3.8,4.77084146649673
p0056,0.198,120.88,4.14887075031295,0.975970587,20.7,2.7,1.59695319419226
p0058,0.00599,306.94,1.37260909221886,2.2345E-06,28.8,6.4,1.11349641262278
p0059,0.011,270.8,4.0379847348318,0.0353842288,22.3,4.1,1.99043608135474
p0060,0.301,69.485,0.998016625511574,2.344E-06,14,3.8,1.17609520855986
p0067,0.232,76.556,4.94407348866954,2.3405E-06,16.2,3.5,2.1469885779913
p0068,0.0204,257.2,1.25525335171511,2.7817E-06,13.6,4.8,1.64327578600642
p0069,0.000163,581.2,1.12830009852753,0.0075576578,31.1,9.4,1.42718348768654
p0071,0.428,34.449,1.85138180636612,0.0293601425,13.5,2.2,1.93994625761092
p0072,0.546,15.87,3.81466440728709,0.0866786248,20.6,1,2.31606364679008
p0073,0.000111,1524,1.19060238922755,2.6861E-06,38,10.2,1.2944959382306
p0074,4.17E-05,1309,1.12624640796757,2.3726E-06,41.6,10.9,2.97646446962202
p0075,7.19E-08,1285.6,1.74632811989273,0.0143485925,24.1,4.6,2.35704488186137
p0076,0.563,16.547,2.27486185594911,0.451044488,20.3,2.1,1.87151821874981
p0077,3.53E-35,1104.9,1.20528586672607,0.0570289665,34.3,7.8,1.955202060845
p0079,0.0705,161.89,1.65009553460487,2.4954E-06,11.9,3.8,2.32887288539293
p0080,0.0573,185.96,1.61771214272548,2.0783E-06,17.3,3.3,1.12499856554331
p0082,0.0338,288.78,3.2289596801386,0.0214641142,25.1,6.9,10.1556915632864
p0084,0.186,88.846,2.71453938064594,2.2246E-06,22,7.2,2.06158540341664
p0085,2.13E-05,522.21,0.971701634228564,2.1661E-06,19.4,5.6,1.47200544490718
p0086,0.0138,248.86,1.06072626668297,2.9079E-06,13.6,3.4,0.969365173540438
p0087,9.11E-05,624.58,1.32157765738773,2.4068E-06,33,3.9,1.48957717604336
p0089,2.99E-06,1077.1,1.29215786209324,0.0043543857,44.2,7.4,1.24425206650233
p0090,0.495,2.2777,2.7151434003399,0.3371871142,20.2,2,1.40662020657457
p0091,0.0018,479.18,1.34395135109465,0.1158634563,21.3,3,9.06497938269114
p0092,2.34E-09,703.44,10.8212233592754,2.2385E-06,34.4,10.5,7.22741295531815
p0093,6.06E-36,2397.8,1.44289889100067,2.3829E-06,42.8,12,2.05260342103856
p0094,0.556,18.044,1.47577839192913,0.0308561534,16.7,2.9,2.26521124018412
p0095,3.51E-09,1294,1.0820387573302,0.0177673041,49.3,12.8,1.6008286563162
p0096,0.000191,1540.9,1.13811243795659,2.7776E-06,41.5,9.4,1.77643406764687
p0097,0.521,3.0047,0.986852370850078,0.0049858434,23.7,3.2,1.20439796257688
p0098,0.0123,215.61,1.48352959815424,0.0137136089,29.8,5,1.52942913582449
p0100,0.201,69.542,1.66849756236226,1.088740978,11.4,4.6,2.11839688727672
p0101,0.00445,354.1,1.15152304881297,2.8353E-06,47.8,7.6,3.4922910759044
p0102,0.302,78.553,1.70555787030559,0.0058884123,29.5,5.8,2.08557467883377
p0105,3.18E-07,1196.8,1.37449608737148,2.2685E-06,38.3,11.6,2.3709286502852
p0106,2.73E-08,645,1.29996657049101,2.4039E-06,33.9,7.9,1.32440244220401
p0107,0.000132,645.97,1.19955408203155,0.0065797644,34.6,8,1.32417799961606
p0108,5.39E-05,548.08,1.80979756122105,2.3248E-06,30.9,6,6.63681531285054
p0109,0.127,167.25,1.27049870313037,0.034077366,17.5,3.7,1.4593822229297
p0110,0.415,29.117,6.90789490504375,2.351842887,21.5,4.2,2.52812429499036
p0114,0.000659,1193.2,1.1126977420359,0.0032286399,52.2,12,1.68380184949704
p0115,1.98E-35,1291.6,1.10562671884942,2.4436E-06,54.8,13.4,2.27507475361948
p0117,3.63E-05,566.55,1.23260310716777,0.00889287,29.1,6.2,6.85881582352129
p0120,2.5E-37,984.24,1.15351534561612,2.1572E-06,37.7,11,1.33864409690437
p0121,0.426,30.253,1.47783560333447,2.3815E-06,30.9,6.5,1.06024840708804
p0122,2.07E-73,1925.8,1.16434772762363,2.9378E-06,37.2,13.9,2.07549690418141
p0123,0.303,71.013,3.36578584534864,1.205606744,21.7,3.6,1.40562735431579
p0124,0.531,2.224,3.95812073783088,2.6752E-06,15.2,5.4,1.2917529438837
p0126,1.67E-08,731.71,1.44489854339632,0.0109201222,37.1,8.1,10.9691786580841
p0128,0.0636,197.15,2.10173925864766,0.0056683419,30,5.1,1.59450123155701
p0129,2.01E-05,851.6,3.25641705354183,2.3703E-06,34.4,13.1,1.53814995544401
p0130,1.56E-07,726.94,2.03608198699137,2.3729E-06,25,6.1,1.60501655370489
p0131,1.01E-10,1863.7,1.06424127412071,2.0492E-06,66.5,17.4,3.00515419950156
p0132,0.00022,561.98,2.37333577385333,2.2349E-06,25.2,5.4,1.65415463308417
p0134,8.53E-09,2400.6,1.26156000422047,2.285E-06,59.4,16.5,2.42668606854239
p0135,9.60999999999999E-83,1521.2,1.32242993587551,2.0757E-06,39,15.3,1.93631304632958
p0136,9.44E-05,964.33,1.58568288286635,2.3626E-06,57.7,13.8,1.76415942428505
p0138,0.757,68.512,1.94289870390057,0.4192310999,20.1,3.1,1.44697527020352
p0139,0.00189,2547.2,1.31499927567317,2.3649E-06,35.8,10.3,2.61539860440633
p0140,0.007,274.51,1.49712250514436,2.9663E-06,23.8,6.2,2.37394785657263
p0141,0.169,101,1.9010908884124,0.024883522,30.3,3.3,1.09981288473877
p0142,0.125,168.77,1.17433619072251,2.8097E-06,21.7,4.6,1.41868356823333
p0143,4.18E-72,890.72,1.12183197908934,0.0143144283,35.1,9.3,1.45505116154583
p0145,0.283,39.286,2.76962085338064,0.0278246285,13.9,4.3,1.13249442546786
p0147,5.67E-87,879.86,1.17831965533371,2.0083E-06,48.4,8.2,1.30424683175087
p0148,3.79E-05,594.41,1.14041999320529,0.0010940506,42.5,11.1,1.81716126632285
p0149,3.86E-08,4329.8,1.02720883221194,2.7035E-06,66,13.9,5.16706098492667
p0150,0.000323,285.25,1.41493438068579,2.2121E-06,17.8,4.7,1.90506691524735
p0151,3.43E-09,750.45,1.71628154777272,2.8689E-06,53.9,10.9,6.71818497491196
p0152,3.17E-55,1902.5,1.23907070645977,2.2142E-06,36.9,10.9,3.41206958970438
p0153,2.36E-38,739.34,2.03620694763606,2.4083E-06,28.7,4.2,2.25897419709214
p0154,1.03E-05,518.83,1.70731519626903,2.8033E-06,31.3,7.4,2.62044491522795
p0155,1.67E-36,840.69,1.23020052315178,0.0151659928,37.2,9.7,1.36912382878717
p0157,2.37E-05,1091,1.1739870409801,2.0763E-06,41,9,6.43137345464556
p0159,2.47E-55,5964.2,1.03879055856764,0.0041195274,52.3,12.8,2.33164203601237
p0160,2.72E-132,816.4,1.69140254910876,2.8913E-06,28.8,5.4,1.69716113668742
p0162,0.36,39.511,1.08900979084088,0.0065938218,16.4,5.5,1.46121496795864
p0163,0.219,81.033,1.37457256877999,0.0164231753,17.1,3.4,1.72079828973656
p0164,0.00048,464,1.18109414852182,2.2741E-06,40.6,5.7,2.24938159076373
p0166,1.41E-25,603.36,2.08667359257698,0.0300263439,17.6,3.8,2.29493967265918
p0167,1.45E-05,1423.6,1.60301521414706,2.0194E-06,46.3,12.4,2.03250595738393
p0168,0.0012,340.18,1.90158828399029,2.7513E-06,46.5,7.6,2.78911118793903
p0169,0.0328,294.32,2.090803524478,2.1591E-06,32.1,3.1,1.54827293557038
p0170,0.0786,147.36,1.17411413257592,2.7288E-06,44.3,5.6,1.22528357159738
p0171,1.11E-09,1468.6,1.88585748970735,2.4272E-06,36.8,9.3,1.50000277297614
p0172,0.0473,140.1,1.36978570379795,0.347897349,22.3,5.1,1.62632882537459
p0173,0.0366,212.73,1.21688346338968,2.157E-06,36.8,6.7,2.0811559386003
p0174,7.56E-05,3544.3,1.04138910525037,2.0797E-06,54.9,18.2,6.20275464288766
p0175,1.69E-44,708.57,1.20575727516956,2.4419E-06,31,9.9,1.58359419575684
p0176,0.797,134.62,1.16318904401082,2.5193E-06,20.5,4.5,1.30840962193837
p0177,2.52E-10,2391.7,1.11991647711022,2.266E-06,58.7,11,2.32306550982047
p0180,0.568,54.655,1.80212789730541,0.0055075612,25.1,3.7,1.35523601129088
p0181,2.26E-48,1646.9,1.15236171772653,2.6393E-06,64,18.7,2.22820239603513
p0182,0.534,4.7164,4.02580972422409,0.1923421187,29.9,2.2,1.24023011080688
p0183,0.0582,185.34,1.3241522571564,2.7376E-06,29.1,6.4,1.75272357981233
p0184,1.82E-58,1547.4,1.71108235228006,2.8342E-06,36.4,15.5,2.97450822365544
p0185,2.62E-60,1636.3,1.34174733316541,0.0060581877,40.2,13.1,2.72694618160429
p0187,0.0764,139.96,1.45974503345016,2.5037E-06,32.2,9.5,1.1463631911495
p0188,1.88E-08,575.26,2.48049047906286,2.7452E-06,32.3,6.7,1.64351726728558
p0190,0.351,54.846,1.08371888522299,2.1184E-06,20.3,6.8,1.61340280084095
p0191,0.0248,271,4.25687280756475,2.4135E-06,21.6,3.1,2.13365346147026
p0192,9.36E-09,652.76,1.45199946186189,0.0097922831,33.3,10.9,1.54019021060067
p0193,0.000835,594.9,1.32870535040995,2.5422E-06,38.2,7.6,1.74029172074831
p0195,0.000143,628.52,1.74648592534589,0.0013529737,33.2,6.2,1.7543325917065
p0196,2.57E-06,610.22,1.92741030232669,0.0627401377,40.6,5.6,2.74609042437507
p0197,4.33E-26,1173.7,2.04009860514592,2.0494E-06,56.2,13,2.05176912046316
p0198,0.0047,284.06,1.47714086683915,2.8082E-06,30.6,10.2,1.40463395860585
p0199,1.82E-35,1086.7,1.1462172668451,2.7865E-06,42.7,8.2,1.13833487699632
p0201,1.53E-86,1562.8,1.3875169505648,2.2002E-06,36.1,9.9,1.99995805899156
p0202,0.00596,346.81,4.76189725101237,0.0003861367,25.4,4.9,2.89250438491276
p0203,2.43E-48,3574,1.15632843329515,2.7898E-06,42.4,13.6,1.824797766637
p0205,0.000385,429.35,1.1366208170079,2.5014E-06,33.9,5.5,7.31010573162182
p0207,0.00118,448.67,2.18539804506885,2.2186E-06,36.3,4.1,1.80139073318421
p0208,8.20999999999999E-137,518.18,1.15145575586781,0.0176408052,39.7,12.4,1.46438951568028
p0209,0.012,379.48,1.09785722182575,2.9002E-06,28.1,10.2,1.63108469591134
p0210,0.000245,684.54,2.71362670072393,0.0047674563,28,6.6,6.52013545505282
p0211,1.01E-05,1266.9,1.23434973409911,2.9436E-06,45.1,9.6,2.48613636685754
p0214,2.72E-62,365.32,1.16333169503541,2.5364E-06,34.7,6.8,1.31481650696163
p0215,9.16E-10,1096.1,1.76422147522816,2.7904E-06,42.2,10.7,1.50884285670102
p0216,2.03E-51,907.58,1.72741912286069,2.4582E-06,33,8.3,1.74521548165745
p0217,1.24E-74,1038.5,1.23240710780623,0.0197998803,31.8,10.9,1.54472460241202
p0219,2.36E-10,1179.2,1.10154542590327,2.3387E-06,50.9,9.4,1.91135967224188
p0220,6.74E-73,3273.6,1.1833732971198,2.2643E-06,40.6,11.1,3.18304853997435
p0221,0.000326,393.74,1.29294585796826,2.4957E-06,29.7,8.2,1.2572433785125
p0222,2.09E-23,1012.4,1.15338507135592,2.7052E-06,41.7,12.6,1.76749234345868
p0223,1.63E-38,942.94,2.8477537884021,2.9814E-06,32.5,9.3,7.31250362940707
p0224,1.14E-05,644.3,1.09265450099996,2.2843E-06,25.5,9.9,1.97914141524543
p0225,0.00053,1057.9,1.14097773513737,0.0098696671,31.3,7.8,2.04158385029162
p0226,3.28E-46,1551.6,1.37378801712812,2.2333E-06,53.9,8.9,1.94337649099283
p0227,1.26E-54,1637.3,1.15107398984244,2.0363E-06,67.2,10.6,1.67330388079132
p0228,0.000267,2154.7,1.07070550861791,0.0021624723,64.3,18,2.67174990949986
p0229,0.605,23.827,1.61180978605884,2.5757E-06,28.9,6.8,1.19255256911955
p0231,8.51999999999999E-71,792.08,1.21105957411793,0.0123732713,36.1,9.9,2.19857803826075
p0233,0.000628,323.34,1.49731808587886,2.2665E-06,29.3,5.2,2.08736181269906
p0234,2.3E-31,5007.2,1.21643524727887,2.6263E-06,44.9,13.4,2.77566847975691
p0235,0.00116,3293.1,1.07580922049373,2.3068E-06,52,17.1,1.7975403515042
p0236,0.266,84.606,1.42950101933248,0.0116538033,24.2,5.9,1.042295558484
p0237,4.76E-09,930.65,1.2393111590788,0.0345586411,43.8,8.4,6.34481169155378
p0239,0.000166,501.82,1.12645471214198,2.3787E-06,29.2,6.5,1.77966291257
p0241,0.0911,124.27,1.28981131993337,0.0070002944,29.7,6.1,1.68377941027044
p0242,0.0923,137.63,5.36922360916928,0.9641760902,13.6,3.6,1.92266559438441
p0243,8.55999999999999E-81,898.01,1.48930520673638,2.6359E-06,23.7,5.1,2.20075927851048
p0244,1.11E-33,2281.1,1.26110761445977,2.2436E-06,54.6,14.3,2.2206667853681
p0246,0.0008,917.95,1.22498213854238,2.3711E-06,42.1,10.2,1.38365387523455
p0247,0.0332,190.06,1.08314067687501,0.065754433,34.8,7.6,8.37165787633107
p0248,4.46E-07,505.21,2.20591835708904,2.0298E-06,28.7,9.4,2.08585063172398
p0249,0.021,190.18,1.09021469210184,0.0100213184,25.8,7.2,1.4795396934584
p0250,2.21E-66,906.79,1.16862388617218,2.2679E-06,33.2,8.1,4.38528731691178
p0252,3.03E-55,613.67,1.03525167849199,2.9165E-06,22.8,7.2,1.93180974543158
p0255,9.75E-08,1161.2,1.21943395053126,0.0248924995,35.3,8,5.85168182052308
p0256,0.000422,426.64,1.14494479271485,0.0100290741,44.4,12.9,0.955126174005731
p0259,6.87E-05,435.51,1.31107673375926,0.0099190795,48.7,10.4,1.71665352827958
p0260,0.000123,626.27,1.72175747427011,2.0863E-06,36,7.1,1.38605588195396
p0261,6.58E-65,681.43,1.6107756476562,0.0075106319,43.7,8.6,6.32094888063034
p0262,2.1E-55,996.78,1.34620223047403,2.1008E-06,38.6,8.6,3.12034064043527
p0263,1.82E-44,1640.5,1.32209361577167,0.0051435234,36.7,11.5,2.20238390826767
p0265,3.83E-58,1431.2,1.0627593215473,0.0036683551,45.8,11.7,7.70010409588702
p0267,2.21E-06,641.73,1.17312923465492,2.1459E-06,36.1,9.9,1.79824854419084
p0268,0.0886,166.66,1.95646007797534,2.6837E-06,27.5,5.9,2.05036195202453
p0269,7.12999999999999E-72,944.13,1.5332306026731,2.6621E-06,34.2,13,1.97602018940765
p0270,5.66999999999999E-121,1768.9,1.26488149053436,2.7565E-06,51,16,2.11023357476072
p0271,1.69E-14,543.92,1.24248807383242,0.0136748005,31,6.6,1.63585879702558
p0272,0.00837,223.57,3.52403572680467,2.3224E-06,33.8,6.9,2.49917201272201
p0273,2.12E-05,405,1.65433330468203,0.1289569745,34.1,6.5,2.80858687951703
p0274,0.396,15.656,1.07149568438347,2.5614E-06,32.2,5,1.44817107490284
p0277,1.51E-64,768.4,1.05688814605024,2.4264E-06,56.9,11.4,2.34046902625013
p0278,2.56E-51,1593,1.13497536459843,2.3704E-06,40,8.9,2.84685207570098
p0279,0.00326,337.14,2.09009082852402,2.0136E-06,31.8,2.4,2.35018036319836
p0280,0.00403,330.08,1.29358234565913,2.6887E-06,26.3,4.3,2.33642579629365
p0283,0.00607,448.24,2.19581048696222,0.0384958843,31.3,7.9,2.27037440567421
p0284,0.545,8.08,3.35685841322443,1.824210106,28.9,4.6,1.67029715687726
p0285,0.0343,134.42,1.32761542039086,0.0235811202,33.5,7.9,2.38228475967094
p0286,2.5E-05,440.56,2.10577751654397,2.0663E-06,35.3,7.7,4.62624260298186
p0287,6.37E-07,1799.3,1.08005580619779,2.506E-06,57.4,12.3,3.03675530892563
p0288,0.00861,374.35,1.1373791810245,0.0226661323,33.7,9.1,1.32725309390466
p0289,3.15E-55,1350.1,1.62489665105133,2.0022E-06,36.7,7.1,2.2784994802838
p0290,1.75E-06,1803,1.16515283351746,2.7772E-06,42.6,11.3,2.06397822862823
p0291,7.87E-06,3863.1,1.28669566621571,2.8653E-06,41.8,12.8,3.51443083919119
p0292,0.00183,403.69,1.17249052073188,0.015275848,32.7,10.3,5.8899100153895
p0293,1.06E-71,1318.7,1.28028811525196,2.0916E-06,51.5,10,3.410218739682
p0295,7.63E-66,2050.5,1.1768328389338,2.0059E-06,50.9,13.3,6.16130919491241
p0297,0.158,118.01,1.56375555885128,0.1842916176,30.4,2.7,1.2182198105413
p0298,0.0007,1534,1.1659243537956,2.3295E-06,58.4,12.6,1.78264233616617
p0300,0.00286,408.18,1.13849644006581,2.3829E-06,29.6,8.7,1.20235370068329
p0305,2.69E-67,596.98,1.2849064758093,0.0110838522,34.3,8.7,2.17436641430968
p0306,1.06E-47,1250.8,1.0865638425568,2.8556E-06,55.7,12.3,2.07649008658726
p0307,5.65E-42,1538.7,1.38330004712781,0.0052433869,60,13.9,7.52978147874482
p0308,0.0493,165.72,1.43492736033474,2.1493E-06,21.6,5.6,1.74651579870267
p0312,1.86E-62,485.66,1.34103097584695,0.0337648042,29.4,4.3,1.86799597489663
p0313,0.683,44.272,3.93448041740709,0.5482696285,24.9,3.1,1.61008749166424
p0314,7.90999999999999E-110,432.06,1.3062075519036,0.0100600264,29.8,6.8,1.82852486943975
p0316,9.61E-31,794.85,1.73094888519714,2.5363E-06,25.5,8.6,1.87766217664796
p0317,0.000792,331.46,1.71812193265741,2.53E-06,35.2,6.2,1.40322345715371
p0318,1.04E-10,1069.5,1.20841273637166,0.0036381907,39.3,8.5,4.99200476522656
p0319,0.000602,403.66,2.23654239021796,2.9006E-06,33.4,9.8,1.83230241309673
p0320,4.22E-07,717.4,1.18460824980084,2.8149E-06,47,13.2,2.54444722833722
p0321,3.1E-54,1000.6,1.21868752558059,2.4284E-06,39,9,1.91249703679071
p0323,0.0037,476.62,1.19589127878222,0.0117928915,35.9,12.8,1.16271529157545
p0325,6.55E-09,1387.1,1.05377023371211,2.2289E-06,65.4,21,2.31237349234396
p0326,1.51E-06,438.36,1.30234491185491,0.0395434777,34,10.5,1.57170485330117
p0327,0.386,34.067,5.06217541072582,0.5097037342,23.7,2.7,2.00064679079165
p0328,1.55E-06,675.65,1.32304742402208,2.0573E-06,33,8.6,6.0395072661758
p0330,0.0559,208.05,5.53549728389046,0.0034100193,34.9,7.6,1.9405762445396
p0332,9.58E-64,2028.9,1.12123528557072,0.0075595877,38.3,9.3,1.66762123409188
p0333,2.07E-07,519.75,1.72102056976659,2.1663E-06,33.7,9.5,5.60198109023888
p0334,2.01E-06,1931.4,1.06790239067822,2.5089E-06,64.2,20.2,3.2647331654605
p0337,4.08E-05,431.66,1.79152665667735,2.8985E-06,42.1,7.6,1.97252428552287
p0338,7.84E-35,1437.1,1.0888426440365,2.2096E-06,56,10.1,2.33090006805484
p0339,0.169,65.749,1.71641563546374,0.0053928366,24.9,5.6,1.72807378352677
p0340,0.000313,1403.4,1.5055103560535,0.0733833581,45,12.2,2.63507871895572
p0341,2.55E-41,756.67,2.47897879188505,2.1212E-06,45.5,8,2.06382365682932
p0343,0.00217,1314.3,1.32210799467891,0.0403607325,38.4,9.3,4.92234094235216
p0344,0.776,86.724,2.7041939991238,0.0587030954,19.3,2.6,2.96261482126945
p0346,0.322,59.349,3.88591891539491,0.0134809943,45.3,5.6,1.97938729782628
p0347,2.78E-12,1360.5,1.81644184186678,2.6655E-06,61.2,14.6,3.12853140230785
p0348,0.574,13.696,1.34924917062707,2.419E-06,15,3,1.32298008805052
p0350,2.85E-48,2245.8,1.24768571418229,2.1111E-06,59,16.4,2.22825568601114
p0351,1.77E-20,1141.3,1.04612967112863,0.0155059781,68.5,16,1.9474021608935
p0352,1.04E-29,1667.2,1.41362624629636,2.665E-06,37.6,8.2,2.13775255678429
p0355,1.36E-59,700.29,4.52693293741466,0.0003683541,36.5,6.7,2.75432404063707
p0357,7.98E-11,863.35,1.24790391030433,2.9174E-06,34.4,7.4,2.52773177752413
p0358,0.00018,517.14,3.95153170675064,0.0201681155,48.6,18.1,7.16350823225326
p0360,3.74E-06,705.71,1.59764500457932,2.5734E-06,53.8,10,5.25480701798197
p0361,0.000117,529,1.05065662713025,2.8473E-06,51,14.1,6.18668226221348
p0362,1.96E-43,1839.9,1.11011341004027,2.9231E-06,55.2,21.1,2.14105191467123
p0364,5.28E-99,1895.8,1.05550387210468,2.2769E-06,60.9,17.6,1.81991472807828
p0365,0.00672,318.09,2.89115282736255,2.6818E-06,38.3,8.2,1.4519152355779
p0366,0.000123,333.02,1.26328171913897,2.6886E-06,38.2,6.6,5.19551029417719
p0367,1.93E-44,832.18,1.13101321654397,2.058E-06,42.1,13.4,1.95635659392263
p0368,1.61E-08,641.74,1.43867409968504,0.0049399745,35.3,5,5.3099512974944
p0371,5.11E-05,1027.4,1.17116374786514,2.8983E-06,63.6,15.2,2.23860536916993
p0372,7.53E-06,276.83,2.79834842001767,0.0727265013,46.4,8.3,2.6864419879192
p0373,5.75E-12,351.08,1.40329746142275,2.2187E-06,38.3,5.9,1.80232906767994
p0375,2.88E-06,1598.3,1.07574658022497,2.6069E-06,55.9,14.1,2.79185625679204
p0376,0.095,235.06,1.2858604253525,2.7718E-06,44.3,11.3,1.40235010061869
p0377,0.00148,269.34,1.05488818914239,0.0039762294,36.9,9.2,1.04985999539542
p0379,0.0849,99.169,1.65973680700435,0.0167243236,22.6,8.4,1.23549626012289
p0380,2.22E-05,749.61,1.10999236453533,2.3673E-06,38.1,10.1,1.8652198972183
p0381,2.26E-62,1083.8,1.01752040124772,2.4506E-06,47.9,9.8,2.9043490803804
p0382,4.94E-39,1835.6,1.12279274947083,0.0028074166,65.2,15.2,2.05317285955424
p0383,0.332,31.112,1.2426853695996,2.6204E-06,35.1,6.5,0.845583073482154
p0384,0.000146,601.28,1.91524828320434,2.816E-06,46.4,10,1.91062154932489
p0386,7.32E-50,2917.4,1.10513723431208,0.0070212562,62.7,17.7,5.0919574429878
p0387,1.02E-58,2194.5,1.11143451968263,0.0219267937,59.5,19.3,6.62088170260244
p0388,3.06E-53,1883.5,1.04613828070098,2.4325E-06,59.3,17.9,1.70297012148448
p0389,0.214,79.83,17.1380266759763,1.357527743,22.1,4,0.969385187209359
p0390,0.000539,555.82,1.79747707378881,2.3766E-06,39,8.3,5.49433406750506
p0391,9.72999999999999E-72,1908.9,1.22554599067882,2.7944E-06,65.9,14.6,1.88963789196299
p0392,2.1E-48,1505.1,1.07180041821697,0.0084514967,49.1,12.4,2.85998023210938
p0393,1.21E-05,868.49,1.62874112121859,0.0070001719,49.1,13.1,1.02045296825565
p0394,1.47E-51,1750.9,1.27066542435786,2.3256E-06,41,13.3,2.54539703357756
p0395,9.97E-15,1744.4,1.15225120493388,2.667E-06,46.3,13.9,4.65014972008243
p0396,0.0339,168.37,13.455330132837,2.8162E-06,37.8,11.3,7.07770185688917
p0398,0.253,42.594,2.08107642549436,0.6698089207,38.4,10.4,6.87855089027958
