study	original_name	new_name
Chang2015	Acanthoeca_like_sp_10tr	Acanthoeca_sp
Simion2017	Acanthoeca_sp._10tr	Acanthoeca_sp
Simion2017	Acanthoeca_spectabilis_VA_02	Acanthoeca_spectabilis
Borowiec2015	Acropora	Acropora_digitifera
Moroz2014	ADIG	Acropora_digitifera
Nosenko2013	Acropor_hy	Acropora_hyacinthus
Nosenko2013	Acropor_mi	Acropora_millepora
Nosenko2013	Acropor_pa	Acropora_palmata
Borowiec2015	Acyrthosiphon	Acyrthosiphon_pisum
Simion2017	Agalma_ele	Agalma_elegans
Moroz2014	AIPT	Aiptasia_pallida
Simion2017	Aiptasia_p	Aiptasia_pallida
Nosenko2013	Allomyc_ma	Allomyces_macrogynus
Chang2015	Amoebidium_parasiticum_JAP-7-2	Amoebidium_parasiticum
Moroz2014	Amoebidium	Amoebidium_parasiticum
Nosenko2013	Amoebid_pa	Amoebidium_parasiticum
Simion2017	Amoebidium_parasiticum_JAP72	Amoebidium_parasiticum
Borowiec2015	Amphimedon	Amphimedon_queenslandica
Moroz2014	AQUE	Amphimedon_queenslandica
Nosenko2013	Amphime_qu	Amphimedon_queenslandica
Philippe2009	Reniera_sp.____________________________________________________________________	Amphimedon_queenslandica
Moroz2014	Anemonia	Anemonia_viridis
Moroz2014	AVIR	Anemonia_viridis
Borowiec2015	Anolis	Anolis_carolinensis
Nosenko2013	Anoplod_er	Anoplodactylus_eroticus
Moroz2014	Aphrocallistes	Aphrocallistes_vastus
Moroz2014	AVAS	Aphrocallistes_vastus
Nosenko2013	Aphroca_va	Aphrocallistes_vastus
Simion2017	Aphrocalli	Aphrocallistes_vastus
Borowiec2015	Apis	Apis_mellifera
Moroz2014	ACAL	Aplysia_californica
Moroz2014	Aplysia	Aplysia_californica
Nosenko2013	Aplysia_ca	Aplysia_californica
Nosenko2013	Asbesto_sp	Asbestopluma_sp
Simion2017	Aspergillu	Aspergillus
Nosenko2013	Astrosc_wi	Astrosclera_willeyana
Simion2017	Aurelia_au	Aurelia_aurita
Nosenko2013	Batrach_de	Batrachochytrium_dendrobatidis
Moroz2014	BCUC	Beroe_abyssicola
Simion2017	Beroe_abys	Beroe_abyssicola
Nosenko2013	Beroe_sp__	Beroe_sp
Moroz2014	Blastocladiella	Blastocladiella_emersonii
Moroz2014	BINF	Bolinopsis_infundibulum
Simion2017	Bolocera_t	Bolocera_tuedia
Simion2017	Bolocera_tuedia	Bolocera_tuediae
Borowiec2015	Bombus	Bombus_terrestris
Borowiec2015	Branchiostoma	Branchiostoma_floridae
Moroz2014	BFLO	Branchiostoma_floridae
Nosenko2013	Branchi_fl	Branchiostoma_floridae
Borowiec2015	Brugia	Brugia_malayi
Borowiec2015	Caenorhabditis	Caenorhabditis_elegans
Borowiec2015	Capitella	Capitella_teleta
Dunn2008	Capitella_sp	Capitella_teleta
Hejnol2009	Capitella_sp	Capitella_teleta
Moroz2014	CTEL	Capitella_teleta
Nosenko2013	Capitel_sp	Capitella_teleta
Philippe2009	Capitella_sp__i_ecs-2004_______________________________________________________	Capitella_teleta
Ryan2013	Capitella_telata	Capitella_teleta
Chang2015	Capsaspora_owczarzaki_atcc30864	Capsaspora_owczarzaki
Moroz2014	Capsaspora	Capsaspora_owczarzaki
Nosenko2013	Capsasp_ow	Capsaspora_owczarzaki
Ryan2013	Capsaspora_owczarzaki_ATCC_30864	Capsaspora_owczarzaki
Simion2017	Capsaspora_owczarzaki_atcc30864	Capsaspora_owczarzaki
Moroz2014	Carteriospongia	Carteriospongia_foliascens
Moroz2014	CFOL	Carteriospongia_foliascens
Nosenko2013	Carteri_fo	Carteriospongia_foliascens
Hejnol2009	Chaetopterus	Chaetopterus_variopedatus
Moroz2014	CINT	Ciona_intestinalis
Nosenko2013	Ciona_inte	Ciona_intestinalis
Borowiec2015	Ciona	Ciona_savignyi
Moroz2014	CHEM	Clytia_hemisphaerica
Moroz2014	Clytia	Clytia_hemisphaerica
Nosenko2013	Clytia_hem	Clytia_hemisphaerica
Moroz2014	COEL	Coeloplana_astericola
Simion2017	Craseoa_la	Craseoa_lathetica
Whelan2017	Craseo_lathetica	Craseoa_lathetica
Chang2015	Craspedacusta_sowerbyi	Craspedacusta_sowerbii
Simion2017	Craspedacusta_sowerbyi	Craspedacusta_sowerbii
Moroz2014	CGIG	Crassostrea_gigas
Nosenko2013	Crassos_gi	Crassostrea_gigas
Nosenko2013	Cratero_me	Crateromorpha_meyeri
Nosenko2013	Cyanea_cap	Cyanea_capillata
Borowiec2015	Danaus	Danaus_plexippus
Nosenko2013	Danio_reri	Danio_rerio
Simion2017	Danio_reri	Danio_rerio
Borowiec2015	Daphnia	Daphnia_magna
Moroz2014	DPUL	Daphnia_pulex
Nosenko2013	Daphnia_pu	Daphnia_pulex
Simion2017	Daphnia_pu	Daphnia_pulex
Simion2017	Diaphanoeca_grandis_RI_01	Diaphanoeca_grandis
Borowiec2015	Drosophila	Drosophila_melanogaster
Moroz2014	DMEL	Drosophila_melanogaster
Simion2017	Dryodora_g	Dryodora_glandiformis
Moroz2014	DGLA	Dryodora_glandiformis_
Moroz2014	EMUE	Ephydatia_muelleri
Moroz2014	Ephydatia	Ephydatia_muelleri
Nosenko2013	Ephydat_mu	Ephydatia_muelleri
Moroz2014	EDUN	Euplokamis_dunlapae
Nosenko2013	Euprymn_sc	Euprymna_scolopes
Borowiec2015	Gallus	Gallus_gallus
Borowiec2015	Gasterosteus	Gasterosteus_aculeatus
Moroz2014	Glomus	Glomus_intraradices
Moroz2014	GVEN	Gorgonia_ventalina
Nosenko2013	Helobde_ro	Helobdella_robusta
Whelan2017	Hemithris_psittacea	Hemithiris_psittacea
Moroz2014	HCAL	Heterochone_calyx
Moroz2014	Heterochone	Heterochone_calyx
Nosenko2013	Heteroc_ca	Heterochone_calyx
Borowiec2015	Homo	Homo_sapiens
Moroz2014	HSAP	Homo_sapiens
Simion2017	Homo_sapie	Homo_sapiens
Whelan2017	Hormiphora_californica	Hormiphora_californensis
Borowiec2015	Hydra	Hydra_magnipapillata
Nosenko2013	Hydra_magn	Hydra_magnipapillata
Simion2017	Hydra_olig	Hydra_oligactis
Simion2017	Hydra_viri	Hydra_viridissima
Moroz2014	HVUL	Hydra_vulgaris
Nosenko2013	Hydra_vulg	Hydra_vulgaris
Simion2017	Hydra_vulg	Hydra_vulgaris
Chang2015	Hydra_magnipapillata	Hydra_vulgaris_01
Dunn2008	Hydra_magnipapillata	Hydra_vulgaris_01
Hejnol2009	Hydra_magnipapillata	Hydra_vulgaris_01
Ryan2013	Hydra_magnipapillata	Hydra_vulgaris_01
Simion2017	Hydra_magnipapillata	Hydra_vulgaris_01
Moroz2014	HECH	Hydractinia_echinata
Moroz2014	Hydractinia	Hydractinia_echinata
Nosenko2013	Hydract_ec	Hydractinia_echinata
Borowiec2015	Ixodes	Ixodes_scapularis
Moroz2014	ISCA	Ixodes_scapularis
Nosenko2013	Ixodes_sca	Ixodes_scapularis
Borowiec2015	Latimeria	Latimeria_chalumnae
Moroz2014	LCHA	Leucetta_chagosensis
Moroz2014	Leucetta	Leucetta_chagosensis
Nosenko2013	Leucett_ch	Leucetta_chagosensis
Nosenko2013	Leucoso_sp	Leucosolenia_sp
Borowiec2015	Lottia	Lottia_gigantea
Moroz2014	LGIG	Lottia_gigantea
Simion2017	Lottia_gig	Lottia_gigantea
Nosenko2013	Lubomir_ba	Lubomirskia_baicalensis
Nosenko2013	Mertens_sp	Mertensiid_sp
Philippe2009	mertensiid_sp__________________________________________________________________	Mertensiid_sp
Simion2017	Mertensiid	Mertensiid_sp
Moroz2014	MERT	Mertensiidae_sp
Nosenko2013	Metridi_se	Metridium_senile
Simion2017	Salpingoeca_roanoka_13	Microstomoeca_roanoka
Chang2015	Ministeria_vibrans_atcc50519	Ministeria_vibrans
Borowiec2015	Mnemiopsis	Mnemiopsis_leidyi
Moroz2014	MLEI	Mnemiopsis_leidyi
Moroz2014	Mnemiopsis	Mnemiopsis_leidyi
Nosenko2013	Mnemiop_le	Mnemiopsis_leidyi
Nosenko2013	Molgula_te	Molgula_tectiformis
Borowiec2015	Monosiga	Monosiga_brevicollis
Chang2015	Monosiga_brevicollis_mx1	Monosiga_brevicollis
Moroz2014	MBRE	Monosiga_brevicollis
Nosenko2013	Monosig_br	Monosiga_brevicollis
Simion2017	Monosiga_brevicollis_mx1	Monosiga_brevicollis
Whelan2017	Monosiga_brevicolis	Monosiga_brevicollis
Moroz2014	MOVA	Monosiga_ovata
Nosenko2013	Monosig_ov	Monosiga_ovata
Simion2017	Monosiga_o	Monosiga_ovata
Nosenko2013	Montast_fa	Montastraea_faveolata
Simion2017	Mortierell	Mortierella
Whelan2017	Mycale_phylophylla	Mycale_phyllophila
Simion2017	Nanomia_bi	Nanomia_bijuga
Nosenko2013	Nasonia_vi	Nasonia_vitripennis
Borowiec2015	Nematostella	Nematostella_vectensis
Moroz2014	NVEC	Nematostella_vectensis
Nosenko2013	Nematos_ve	Nematostella_vectensis
Simion2017	Nematostel	Nematostella_vectensis
Borowiec2015	Oikopleura	Oikopleura_dioica
Moroz2014	OMIN	Oopsacas_minuta
Moroz2014	Oopsacas	Oopsacas_minuta
Nosenko2013	Oopsacas_m	Oopsacas_minuta
Chang2015	Montastraea_faveolata	Orbicella_faveolata
Philippe2009	Montastraea_faveolata	Orbicella_faveolata
Ryan2013	Montastraea_faveolata	Orbicella_faveolata
Simion2017	Montastraea_faveolata	Orbicella_faveolata
Moroz2014	OCAR	Oscarella_carmela
Moroz2014	Oscarella	Oscarella_carmela
Nosenko2013	Oscarel_ca	Oscarella_carmela
Nosenko2013	Oscarel_lo	Oscarella_lobularis
Nosenko2013	Oscarel_sp	Oscarella_sp
Nosenko2013	Pachydi_gl	Pachydictyum_globosum
Hejnol2009	Paraplanocera_sp	Paraplanocera_oligoglena
Nosenko2013	Pedicel_ce	Pedicellina_cernua
Hejnol2009	Pedicellina_sp	Pedicellina_sp_JB1
Chang2015	Pediculus_humanus_corporis	Pediculus_humanus
Nosenko2013	Pedicul_hu	Pediculus_humanus_capitis
Whelan2017	Periphyla_periphyla	Periphylla_periphylla
Nosenko2013	Petromy_ma	Petromyzon_marinus
Nosenko2013	Phycomy_bl	Phycomyces_blakesleeanus
Simion2017	Physalia_p	Physalia_physalis
Whelan2017	Physalia_physalia	Physalia_physalis
Borowiec2015	Pinctada	Pinctada_fucata
Moroz2014	Piromyces	Piromyces_sp
Moroz2014	PBAC	Pleurobrachia_bachei
Moroz2014	PPIL	Pleurobrachia_pileus
Nosenko2013	Pleurob_pi	Pleurobrachia_pileus
Whelan2015	Pleurobrachia_atlantica	Pleurobrachia_pileus
Moroz2014	PATL	Pleurobrachia_sp
Simion2017	Pleurobrac	Pleurobrachia_sp
Moroz2014	PCAR	Podocoryna_carnea
Moroz2014	Podocoryne	Podocoryna_carnea
Nosenko2013	Podocor_ca	Podocoryna_carnea
Moroz2014	PAST	Porites_astreoides
Moroz2014	Porites	Porites_astreoides
Nosenko2013	Porites	Porites_astreoides
Nosenko2013	Protero_sp	Proterospongia_sp
Ryan2013	Rhizopus_orizae	Rhizopus_oryzae
Simion2017	Rhizopus_o	Rhizopus_oryzae
Borowiec2015	Rhodnius	Rhodnius_prolixus
Simion2017	Rossella_f	Rossella_fibulata
Simion2017	Saccharomy	Saccharomyces
Moroz2014	Saccharomyces	Saccharomyces_cerevisiae
Simion2017	Saccogloss	Saccoglossus_kowaleskii
Borowiec2015	Saccoglossus	Saccoglossus_kowalevskii
Moroz2014	SKOW	Saccoglossus_kowalevskii
Nosenko2013	Saccogl_ko	Saccoglossus_kowalevskii
Simion2017	Salpingoec	Salpingoeca_dolichothecata
Simion2017	Salpingoeca_qvevrii_09	Salpingoeca_kvevrii
Borowiec2015	Salpingoeca	Salpingoeca_rosetta
Moroz2014	SROS	Salpingoeca_rosetta
Chang2015	Salpingoeca_sp._ATCC50818	Salpingoeca_sp
Nosenko2013	Scutige_co	Scutigera_coleoptrata
Chang2015	Sphaeroforma_arctica_jp610	Sphaeroforma_arctica
Moroz2014	Sphaeroforma	Sphaeroforma_arctica
Nosenko2013	Sphaero_ar	Sphaeroforma_arctica
Simion2017	Sphaerofor	Sphaeroforma_arctica
Simion2017	Sphaeroforma_arctica_JP610	Sphaeroforma_arctica
Simion2017	Spizellomy	Spizellomyces
Moroz2014	Spizellomyces	Spizellomyces_punctatus
Nosenko2013	Spizell_pu	Spizellomyces_punctatus
Whelan2015	Spongilla_alba	Spongilla_lacustris
Simion2017	Stephanoeca_diplocostata_AUFR	Stephanoeca_diplocostata
Borowiec2015	Strigamia	Strigamia_maritima
Borowiec2015	Strongylocentrotus	Strongylocentrotus_purpuratus
Moroz2014	SPUR	Strongylocentrotus_purpuratus
Nosenko2013	Strongy_pu	Strongylocentrotus_purpuratus
Simion2017	Strongyloc	Strongylocentrotus_purpuratus
Whelan2017	Strongylocentrotus_purpatus	Strongylocentrotus_purpuratus
Nosenko2013	Suberit_do	Suberites_domuncula
Nosenko2013	Suberit_fu	Suberites_fuscus
Nosenko2013	Sycon_cili	Sycon_ciliatum
Simion2017	Sycon_cili	Sycon_cilliatum
Simion2017	Sycon_coac	Sycon_coactum
Moroz2014	SCOA	Sycon_coactum
Nosenko2013	Sycon_raph	Sycon_raphanus
Borowiec2015	Takifugu	Takifugu_rubripes
Nosenko2013	Tethya_wil	Tethya_wilhelma
Borowiec2015	Tetranychus	Tetranychus_urticae
Borowiec2015	Tribolium	Tribolium_castaneum
Borowiec2015	Trichoplax	Trichoplax_adhaerens
Moroz2014	TADH	Trichoplax_adhaerens
Nosenko2013	Trichop_ad	Trichoplax_adhaerens
Nosenko2013	Trichop_H4	Trichoplax_sp_H4
Nosenko2013	Tubifex_tu	Tubifex_tubifex
Moroz2014	VALL	Vallicula_sp
Borowiec2015	Xenopus	Xenopus_tropicalis
Nosenko2013	Xenotur_bo	Xenoturbella_bocki
